PANAMA,Latin America and Caribbean ,4.046330902,2.811615414,3.069391812,3.594417056,3.359003796,3.139676573,2.903307285,2.190378859,3.087791669,2.200727056
PAPUA NEW GUINEA,East Asia and Pacific ,2.099810193,2.476766144,2.509257877,2.539938581,2.570841314,2.603559443,2.633433788,2.673622681,2.679412674,2.684603861
PARAGUAY,Latin America and Caribbean ,5.748721516,6.457194662,4.983470828,5.105921276,5.240516696,5.375624284,6.026909416,4.798249328,4.585393412,4.873850736
PERU,Latin America and Caribbean ,5.035049941,4.247972329,3.986460712,4.12425636,3.981733383,3.844379816,3.794994544,2.693342577,3.206066251,3.354996919
PHILIPPINES,East Asia and Pacific ,4.790004565,3.201257115,3.14848286,3.355821349,3.488149025,3.61884054,2.945066702,2.526169272,2.840026114,2.779418372
PITCAIRN,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POLAND,Europe and Central Asia ,3.892236666,4.129799413,3.929609264,3.952639139,3.995999335,4.048832674,4.02620436,3.822822555,4.028246069,3.909833884
PORTUGAL,Europe and Central Asia ,6.294260192,5.201943857,4.79737138,4.765530567,4.804232946,4.83782369,4.8310796,4.597970394,4.819842521,5.150036671
PUERTO RICO,Latin America and Caribbean ,3.411776556,3.785070061,3.837705092,3.799668631,3.766100085,3.722352078,3.691861563,3.761687762,3.749954785,3.724234413
QATAR,Middle East and North Africa ,0.5784531864,0.2870242394,0.2772196872,0.2695755143,0.2635912236,0.2576464445,0.2572449855,0.2586613395,0.2532179572,0.2523854382
REPUBLIC OF VIETNAM,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REUNION,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROMANIA,Europe and Central Asia ,1.074048061,1.144894211,1.124752039,1.034834992,1.04407424,1.052241971,1.143618995,1.141302056,1.138809244,1.131928022
RUSSIA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWANDA,Sub-Saharan Africa ,0.05468237157,0.04260396082,0.04256515433,0.04247595529,0.04225321594,0.04233372385,0.04262764799,0.04357003816,0.04348084124,0.04315371705
SABA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT BARTHELEMY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT HELENA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT KITTS AND NEVIS,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT LUCIA,Latin America and Caribbean ,5.519647953,5.179649095,5.139264186,5.103936311,5.04971994,4.992251089,4.85897466,4.713276745,7.162125374,5.839988016
SAINT MARTIN (FRENCH PART),Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT PIERRE AND MIQUELON,North America ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT VINCENT AND THE GRENADINES,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMOA,East Asia and Pacific ,4.702458183,4.937531396,4.933616912,4.926005586,4.926603019,4.929266833,4.919286852,4.96833216,4.9836689,4.972750037
SAN MARINO,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAO TOME AND PRINCIPE,Sub-Saharan Africa ,2.005462349,2.207653947,2.207756487,2.215896808,2.222261603,2.227442791,2.230921772,2.230026938,2.230373209,2.225930357
SAUDI ARABIA,Middle East and North Africa ,1.664642289,1.065082615,1.053985115,1.019573128,0.9754711519,0.938470269,1.991219984,3.071692321,4.329443633,4.650186355
SENEGAL,Sub-Saharan Africa ,0.6890532675,0.8503509427,0.8440450277,1.697357715,1.487083086,1.286097623,1.820394731,1.779667103,1.793276977,1.803594753
SERBIA,Europe and Central Asia ,4.205286785,3.57124674,3.774424099,3.354746069,3.474254091,3.587215853,3.362771022,3.085841505,3.180103024,3.126436437
SERBIA AND MONTENEGRO,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEYCHELLES,Sub-Saharan Africa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIERRA LEONE,Sub-Saharan Africa ,2.324859575,2.65017384,2.636761742,2.626340381,2.613897179,2.59757358,2.581301834,2.566354801,2.550073334,2.531084033
SINGAPORE,East Asia and Pacific ,5.595605296,5.334230243,5.717224126,5.394584888,5.068007043,4.742817713,4.464650407,4.219740515,3.926812742,3.878072713
SINT EUSTATIUS,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SINT MAARTEN (DUTCH PART),Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLOVAKIA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLOVENIA,Europe and Central Asia ,3.709892598,2.281388626,2.490373994,2.696683847,2.618920638,2.534569836,2.926303448,2.295842817,2.64621438,3.244818621
SOLOMON ISLANDS,East Asia and Pacific ,0.8750699116,1.040618224,1.058049945,1.073167299,1.093178851,1.109937858,1.1317759,1.140319045,1.151178291,1.158388814
SOMALIA,Sub-Saharan Africa ,5.586641577,6.25800583,6.27027753,6.27655876,6.266153629,6.249787788,6.228115092,6.192660453,6.1553659,6.103779967
SOUTH AFRICA,Sub-Saharan Africa ,5.095579006,4.700642498,4.537017628,4.837277541,4.744380268,4.647749826,4.988662497,4.92350976,4.895270394,4.767889766
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOUTH KOREA,East Asia and Pacific ,6.811524098,6.060061658,6.139027176,5.993622777,6.076681583,6.154659917,5.668083526,5.100078897,4.792742297,4.860987771
SOUTH SUDAN,Sub-Saharan Africa ,2.76247505,1.870007267,1.714522346,1.596984876,1.517913786,1.451553219,1.385386261,1.237339406,1.221499123,1.180661583
SPAIN,Europe and Central Asia ,5.63454245,5.06078717,4.971665124,4.958877758,4.965114167,4.969032867,4.827232825,4.624280603,4.778884774,4.839138669
SRI LANKA,South Asia ,2.345979345,2.767601318,3.102999631,2.733055114,2.74654779,2.759690582,2.556742789,2.535137086,2.516158399,2.500936648
SUDAN,Sub-Saharan Africa ,0.893756951,2.741096148,2.567998216,2.429771557,2.243257053,2.115353961,1.910244954,1.736574082,1.598725878,1.475965426
SURINAME,Latin America and Caribbean ,0.7990487155,3.339757179,3.57476173,3.910878477,3.739174036,3.575304231,3.391831343,3.173517893,2.997463892,2.858028656
SWEDEN,Europe and Central Asia ,3.947556117,3.615081821,3.575912807,3.640665128,3.613758359,3.584577052,3.618273036,3.418107022,3.398117755,3.365806748
SWITZERLAND,Europe and Central Asia ,4.149081005,4.334138764,4.706277653,4.841609619,4.793922066,4.743483036,4.789425515,4.983131967,6.029096824,6.62094647
SYRIA,Middle East and North Africa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAIWAN,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAJIKISTAN,Europe and Central Asia ,6.440343366,3.53331193,3.563057104,3.563096374,3.578495759,3.579825011,3.573898836,3.571668703,3.575769393,3.559547024
TANZANIA,Sub-Saharan Africa ,1.353652346,2.653204241,2.474275831,2.304939208,2.146378036,1.994266611,1.850669092,1.699808507,1.67786111,1.658407465
THAILAND,East Asia and Pacific ,2.862218999,2.965360753,2.845184773,2.824672204,2.754883908,2.683939283,2.541166285,2.430451261,2.33151954,2.307179381
TIMOR-LESTE,East Asia and Pacific ,1.557706636,1.234790622,1.132061064,1.04036906,1.034277892,1.023898745,1.015010123,1.014538482,1.016055534,1.019909088
TOGO,Sub-Saharan Africa ,1.351895348,3.106082735,3.575108813,3.779485136,3.943689652,4.093173393,4.226892666,4.188724497,4.260868403,4.307697512
TOKELAU,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TONGA,East Asia and Pacific ,13.10114206,13.95161961,13.93408311,13.92408612,13.88216758,13.85809,13.80713224,13.86739707,13.91113336,13.87219063
TRINIDAD AND TOBAGO,Latin America and Caribbean ,4.752296131,4.738047337,5.471032983,5.366867447,4.937486787,4.52313471,4.163510459,3.977493089,3.879624221,3.834275069
TUNISIA,Middle East and North Africa ,4.114439756,5.946640157,6.736387757,6.215295727,5.957376447,5.768439862,5.416155765,5.098319209,4.874831791,4.655156161
TURKEY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TURKMENISTAN,Europe and Central Asia ,2.96913429,3.232184974,3.211609796,3.192770122,3.167229085,3.140313276,3.108718663,3.080946355,3.04924808,3.012521508
TURKS AND CAICOS ISLANDS,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUVALU,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGANDA,Sub-Saharan Africa ,0.786779818,3.83883588,4.136230302,4.439604767,4.74896233,5.071157528,5.405245151,5.707336054,6.092169807,6.092689784
UKRAINE,Europe and Central Asia ,0.480730828,1.252677756,1.230297903,1.163610574,1.173306952,1.160290086,1.166791885,1.174402555,1.169261233,0.0
UNITED KINGDOM,Europe and Central Asia ,3.198925706,2.548218379,2.449310458,2.432245919,2.23916713,2.058929509,2.213686947,2.187893269,2.17387491,2.16691202
UNITED STATES OF AMERICA,Middle East and North Africa ,2.60811961,2.074460655,2.073705126,2.057087594,2.03426737,2.014735974,1.962414086,1.989653982,2.061480677,1.970927177
UNITED STATES OF AMERICA,North America ,2.60811961,2.074460655,2.073705126,2.057087594,2.03426737,2.014735974,1.962414086,1.989653982,2.061480677,1.970927177
UNITED STATES VIRGIN ISLANDS,Latin America and Caribbean ,3.153395155,3.139483827,3.119210113,3.098845342,3.084844939,3.079141787,3.065462633,3.051956907,3.04464766,3.038126532
URUGUAY,Latin America and Caribbean ,3.707246339,4.424498095,4.17511459,4.118979743,3.942147774,3.74573234,3.688509136,3.344501754,3.324347582,3.600578354
USSR,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZBEKISTAN,Europe and Central Asia ,12.01278645,12.34375989,12.31635662,12.28388658,12.23872441,12.22419357,12.22256394,12.22932016,12.16513748,12.08996796
VANUATU,East Asia and Pacific ,1.690768808,1.24874568,1.445254943,1.654313509,1.885738719,2.157113613,2.460329379,2.534392434,2.558680985,2.567234347
VATICAN,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VENEZUELA,Latin America and Caribbean ,5.102919574,3.501057799,3.507784288,3.527731752,3.078321053,2.646079437,2.224115199,1.895349626,1.684993926,1.551653271
VIETNAM,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WALLIS AND FUTUNA,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEST GERMANY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WESTERN SAHARA,Middle East and North Africa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEMEN,Middle East and North Africa ,6.239239477,6.979553334,6.945591195,6.903892591,6.852909173,6.807397,6.769280107,6.757522373,6.723649654,6.672112193
YEMEN ARAB REPUBLIC,Middle East and North Africa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEMEN PEOPLE'S REPUBLIC,Middle East and North Africa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YUGOSLAVIA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAMBIA,Sub-Saharan Africa ,0.3999975587,0.5044036457,0.6783489481,0.913017332,1.22461437,1.624947004,1.244806959,2.057947855,3.674982837,3.779240136
ZIMBABWE,Sub-Saharan Africa ,0.3704328396,0.728684653,0.9645203507,1.273204991,1.679677945,2.203863662,2.876561484,2.578945832,2.197432008,2.162586482
